Month,Type of Vehicle,Type of Fuel,Count
2016-01,Cars,Petrol,586980
2016-01,Cars,Diesel,6297
2016-01,Cars,Petrol-Electric,6476
2016-01,Cars,Petrol-Electric (Plug-In),108
2016-01,Cars,Petrol-CNG,1917
2016-01,Cars,CNG,0
2016-01,Cars,Electric,1
2016-01,Cars,Diesel-Electric,23
2016-02,Cars,Petrol,585663
2016-02,Cars,Diesel,6564
2016-02,Cars,Petrol-Electric,6552
2016-02,Cars,Petrol-Electric (Plug-In),112
2016-02,Cars,Petrol-CNG,1901
2016-02,Cars,CNG,0
2016-02,Cars,Electric,2
2016-02,Cars,Diesel-Electric,23
2016-03,Cars,Petrol,582475
2016-03,Cars,Diesel,6875
2016-03,Cars,Petrol-Electric,6692
2016-03,Cars,Petrol-Electric (Plug-In),113
2016-03,Cars,Petrol-CNG,1882
2016-03,Cars,CNG,0
2016-03,Cars,Electric,2
2016-03,Cars,Diesel-Electric,23
2016-04,Cars,Petrol,581610
2016-04,Cars,Diesel,7234
2016-04,Cars,Petrol-Electric,6810
2016-04,Cars,Petrol-Electric (Plug-In),117
2016-04,Cars,Petrol-CNG,1853
2016-04,Cars,CNG,0
2016-04,Cars,Electric,2
2016-04,Cars,Diesel-Electric,22
2016-05,Cars,Petrol,581925
2016-05,Cars,Diesel,7588
2016-05,Cars,Petrol-Electric,6934
2016-05,Cars,Petrol-Electric (Plug-In),120
2016-05,Cars,Petrol-CNG,1807
2016-05,Cars,CNG,0
2016-05,Cars,Electric,2
2016-05,Cars,Diesel-Electric,22
2016-06,Cars,Petrol,582631
2016-06,Cars,Diesel,8032
2016-06,Cars,Petrol-Electric,7139
2016-06,Cars,Petrol-Electric (Plug-In),123
2016-06,Cars,Petrol-CNG,1781
2016-06,Cars,CNG,0
2016-06,Cars,Electric,2
2016-06,Cars,Diesel-Electric,22
2016-07,Cars,Petrol,582075
2016-07,Cars,Diesel,8452
2016-07,Cars,Petrol-Electric,7307
2016-07,Cars,Petrol-Electric (Plug-In),124
2016-07,Cars,Petrol-CNG,1758
2016-07,Cars,CNG,0
2016-07,Cars,Electric,2
2016-07,Cars,Diesel-Electric,22
2016-08,Cars,Petrol,581934
2016-08,Cars,Diesel,8767
2016-08,Cars,Petrol-Electric,7584
2016-08,Cars,Petrol-Electric (Plug-In),124
2016-08,Cars,Petrol-CNG,1734
2016-08,Cars,CNG,0
2016-08,Cars,Electric,2
2016-08,Cars,Diesel-Electric,22
2016-09,Cars,Petrol,582440
2016-09,Cars,Diesel,9168
2016-09,Cars,Petrol-Electric,8068
2016-09,Cars,Petrol-Electric (Plug-In),124
2016-09,Cars,Petrol-CNG,1716
2016-09,Cars,CNG,0
2016-09,Cars,Electric,3
2016-09,Cars,Diesel-Electric,22
2016-10,Cars,Petrol,581759
2016-10,Cars,Diesel,9530
2016-10,Cars,Petrol-Electric,8801
2016-10,Cars,Petrol-Electric (Plug-In),125
2016-10,Cars,Petrol-CNG,1707
2016-10,Cars,CNG,0
2016-10,Cars,Electric,4
2016-10,Cars,Diesel-Electric,22
2016-11,Cars,Petrol,580298
2016-11,Cars,Diesel,10056
2016-11,Cars,Petrol-Electric,9654
2016-11,Cars,Petrol-Electric (Plug-In),125
2016-11,Cars,Petrol-CNG,1692
2016-11,Cars,CNG,0
2016-11,Cars,Electric,5
2016-11,Cars,Diesel-Electric,22
2016-12,Cars,Petrol,578977
2016-12,Cars,Diesel,10364
2016-12,Cars,Petrol-Electric,10075
2016-12,Cars,Petrol-Electric (Plug-In),125
2016-12,Cars,Petrol-CNG,1682
2016-12,Cars,CNG,0
2016-12,Cars,Electric,12
2016-12,Cars,Diesel-Electric,22
2017-01,Cars,Petrol,577907
2017-01,Cars,Diesel,10888
2017-01,Cars,Petrol-Electric,10848
2017-01,Cars,Petrol-Electric (Plug-In),125
2017-01,Cars,Petrol-CNG,1677
2017-01,Cars,CNG,0
2017-01,Cars,Electric,12
2017-01,Cars,Diesel-Electric,22
2017-02,Cars,Petrol,577180
2017-02,Cars,Diesel,11242
2017-02,Cars,Petrol-Electric,11201
2017-02,Cars,Petrol-Electric (Plug-In),127
2017-02,Cars,Petrol-CNG,1667
2017-02,Cars,CNG,0
2017-02,Cars,Electric,12
2017-02,Cars,Diesel-Electric,22
2017-03,Cars,Petrol,577069
2017-03,Cars,Diesel,11712
2017-03,Cars,Petrol-Electric,11907
2017-03,Cars,Petrol-Electric (Plug-In),129
2017-03,Cars,Petrol-CNG,1661
2017-03,Cars,CNG,0
2017-03,Cars,Electric,12
2017-03,Cars,Diesel-Electric,22
2017-04,Cars,Petrol,576452
2017-04,Cars,Diesel,12106
2017-04,Cars,Petrol-Electric,12411
2017-04,Cars,Petrol-Electric (Plug-In),131
2017-04,Cars,Petrol-CNG,1650
2017-04,Cars,CNG,0
2017-04,Cars,Electric,12
2017-04,Cars,Diesel-Electric,22
2017-05,Cars,Petrol,576705
2017-05,Cars,Diesel,12510
2017-05,Cars,Petrol-Electric,13169
2017-05,Cars,Petrol-Electric (Plug-In),132
2017-05,Cars,Petrol-CNG,1604
2017-05,Cars,CNG,0
2017-05,Cars,Electric,12
2017-05,Cars,Diesel-Electric,22
2017-06,Cars,Petrol,577177
2017-06,Cars,Diesel,13008
2017-06,Cars,Petrol-Electric,14139
2017-06,Cars,Petrol-Electric (Plug-In),132
2017-06,Cars,Petrol-CNG,1242
2017-06,Cars,CNG,0
2017-06,Cars,Electric,12
2017-06,Cars,Diesel-Electric,22
2017-07,Cars,Petrol,576287
2017-07,Cars,Diesel,13466
2017-07,Cars,Petrol-Electric,15420
2017-07,Cars,Petrol-Electric (Plug-In),132
2017-07,Cars,Petrol-CNG,1164
2017-07,Cars,CNG,0
2017-07,Cars,Electric,12
2017-07,Cars,Diesel-Electric,22
2017-08,Cars,Petrol,575674
2017-08,Cars,Diesel,13874
2017-08,Cars,Petrol-Electric,16703
2017-08,Cars,Petrol-Electric (Plug-In),152
2017-08,Cars,Petrol-CNG,1111
2017-08,Cars,CNG,0
2017-08,Cars,Electric,22
2017-08,Cars,Diesel-Electric,22
2017-09,Cars,Petrol,574302
2017-09,Cars,Diesel,14151
2017-09,Cars,Petrol-Electric,17196
2017-09,Cars,Petrol-Electric (Plug-In),165
2017-09,Cars,Petrol-CNG,1080
2017-09,Cars,CNG,0
2017-09,Cars,Electric,33
2017-09,Cars,Diesel-Electric,22
2017-10,Cars,Petrol,573630
2017-10,Cars,Diesel,14486
2017-10,Cars,Petrol-Electric,18069
2017-10,Cars,Petrol-Electric (Plug-In),186
2017-10,Cars,Petrol-CNG,1053
2017-10,Cars,CNG,0
2017-10,Cars,Electric,37
2017-10,Cars,Diesel-Electric,22
2017-11,Cars,Petrol,573648
2017-11,Cars,Diesel,14934
2017-11,Cars,Petrol-Electric,18928
2017-11,Cars,Petrol-Electric (Plug-In),191
2017-11,Cars,Petrol-CNG,1026
2017-11,Cars,CNG,0
2017-11,Cars,Electric,93
2017-11,Cars,Diesel-Electric,22
2017-12,Cars,Petrol,574443
2017-12,Cars,Diesel,15514
2017-12,Cars,Petrol-Electric,20751
2017-12,Cars,Petrol-Electric (Plug-In),206
2017-12,Cars,Petrol-CNG,1006
2017-12,Cars,CNG,0
2017-12,Cars,Electric,314
2017-12,Cars,Diesel-Electric,22
2018-01,Cars,Petrol,572883
2018-01,Cars,Diesel,15572
2018-01,Cars,Petrol-Electric,20810
2018-01,Cars,Petrol-Electric (Plug-In),207
2018-01,Cars,Petrol-CNG,972
2018-01,Cars,CNG,0
2018-01,Cars,Electric,335
2018-01,Cars,Diesel-Electric,21
2018-02,Cars,Petrol,573108
2018-02,Cars,Diesel,15658
2018-02,Cars,Petrol-Electric,21014
2018-02,Cars,Petrol-Electric (Plug-In),211
2018-02,Cars,Petrol-CNG,950
2018-02,Cars,CNG,0
2018-02,Cars,Electric,346
2018-02,Cars,Diesel-Electric,21
2018-03,Cars,Petrol,573351
2018-03,Cars,Diesel,15827
2018-03,Cars,Petrol-Electric,21267
2018-03,Cars,Petrol-Electric (Plug-In),222
2018-03,Cars,Petrol-CNG,903
2018-03,Cars,CNG,0
2018-03,Cars,Electric,348
2018-03,Cars,Diesel-Electric,21
2018-04,Cars,Petrol,573152
2018-04,Cars,Diesel,16077
2018-04,Cars,Petrol-Electric,21820
2018-04,Cars,Petrol-Electric (Plug-In),232
2018-04,Cars,Petrol-CNG,848
2018-04,Cars,CNG,0
2018-04,Cars,Electric,353
2018-04,Cars,Diesel-Electric,21
2018-05,Cars,Petrol,573322
2018-05,Cars,Diesel,16237
2018-05,Cars,Petrol-Electric,22449
2018-05,Cars,Petrol-Electric (Plug-In),238
2018-05,Cars,Petrol-CNG,762
2018-05,Cars,CNG,0
2018-05,Cars,Electric,354
2018-05,Cars,Diesel-Electric,21
2018-06,Cars,Petrol,575441
2018-06,Cars,Diesel,16555
2018-06,Cars,Petrol-Electric,23941
2018-06,Cars,Petrol-Electric (Plug-In),270
2018-06,Cars,Petrol-CNG,671
2018-06,Cars,CNG,0
2018-06,Cars,Electric,358
2018-06,Cars,Diesel-Electric,21
2018-07,Cars,Petrol,573064
2018-07,Cars,Diesel,16843
2018-07,Cars,Petrol-Electric,24229
2018-07,Cars,Petrol-Electric (Plug-In),284
2018-07,Cars,Petrol-CNG,590
2018-07,Cars,CNG,0
2018-07,Cars,Electric,363
2018-07,Cars,Diesel-Electric,21
2018-08,Cars,Petrol,571787
2018-08,Cars,Diesel,16920
2018-08,Cars,Petrol-Electric,24624
2018-08,Cars,Petrol-Electric (Plug-In),297
2018-08,Cars,Petrol-CNG,521
2018-08,Cars,CNG,0
2018-08,Cars,Electric,406
2018-08,Cars,Diesel-Electric,21
2018-09,Cars,Petrol,570828
2018-09,Cars,Diesel,17019
2018-09,Cars,Petrol-Electric,25183
2018-09,Cars,Petrol-Electric (Plug-In),323
2018-09,Cars,Petrol-CNG,475
2018-09,Cars,CNG,0
2018-09,Cars,Electric,443
2018-09,Cars,Diesel-Electric,21
2018-10,Cars,Petrol,570486
2018-10,Cars,Diesel,17061
2018-10,Cars,Petrol-Electric,25943
2018-10,Cars,Petrol-Electric (Plug-In),336
2018-10,Cars,Petrol-CNG,431
2018-10,Cars,CNG,0
2018-10,Cars,Electric,462
2018-10,Cars,Diesel-Electric,21
2018-11,Cars,Petrol,570086
2018-11,Cars,Diesel,17135
2018-11,Cars,Petrol-Electric,26468
2018-11,Cars,Petrol-Electric (Plug-In),357
2018-11,Cars,Petrol-CNG,404
2018-11,Cars,CNG,0
2018-11,Cars,Electric,466
2018-11,Cars,Diesel-Electric,21
2018-12,Cars,Petrol,569673
2018-12,Cars,Diesel,17253
2018-12,Cars,Petrol-Electric,27179
2018-12,Cars,Petrol-Electric (Plug-In),380
2018-12,Cars,Petrol-CNG,386
2018-12,Cars,CNG,0
2018-12,Cars,Electric,560
2018-12,Cars,Diesel-Electric,21
2019-01,Cars,Petrol,570742
2019-01,Cars,Diesel,17323
2019-01,Cars,Petrol-Electric,28222
2019-01,Cars,Petrol-Electric (Plug-In),393
2019-01,Cars,Petrol-CNG,369
2019-01,Cars,CNG,0
2019-01,Cars,Electric,650
2019-01,Cars,Diesel-Electric,21
2019-02,Cars,Petrol,570512
2019-02,Cars,Diesel,17354
2019-02,Cars,Petrol-Electric,28679
2019-02,Cars,Petrol-Electric (Plug-In),397
2019-02,Cars,Petrol-CNG,356
2019-02,Cars,CNG,0
2019-02,Cars,Electric,676
2019-02,Cars,Diesel-Electric,20
2019-03,Cars,Petrol,570609
2019-03,Cars,Diesel,17422
2019-03,Cars,Petrol-Electric,29354
2019-03,Cars,Petrol-Electric (Plug-In),406
2019-03,Cars,Petrol-CNG,342
2019-03,Cars,CNG,0
2019-03,Cars,Electric,694
2019-03,Cars,Diesel-Electric,19
2019-04,Cars,Petrol,572114
2019-04,Cars,Diesel,17534
2019-04,Cars,Petrol-Electric,29931
2019-04,Cars,Petrol-Electric (Plug-In),410
2019-04,Cars,Petrol-CNG,331
2019-04,Cars,CNG,0
2019-04,Cars,Electric,729
2019-04,Cars,Diesel-Electric,19
2019-05,Cars,Petrol,573110
2019-05,Cars,Diesel,17642
2019-05,Cars,Petrol-Electric,30485
2019-05,Cars,Petrol-Electric (Plug-In),417
2019-05,Cars,Petrol-CNG,319
2019-05,Cars,CNG,0
2019-05,Cars,Electric,796
2019-05,Cars,Diesel-Electric,19
2019-06,Cars,Petrol,574260
2019-06,Cars,Diesel,17719
2019-06,Cars,Petrol-Electric,31117
2019-06,Cars,Petrol-Electric (Plug-In),429
2019-06,Cars,Petrol-CNG,299
2019-06,Cars,CNG,0
2019-06,Cars,Electric,832
2019-06,Cars,Diesel-Electric,20
2019-07,Cars,Petrol,575210
2019-07,Cars,Diesel,17800
2019-07,Cars,Petrol-Electric,32043
2019-07,Cars,Petrol-Electric (Plug-In),439
2019-07,Cars,Petrol-CNG,284
2019-07,Cars,CNG,0
2019-07,Cars,Electric,901
2019-07,Cars,Diesel-Electric,20
2019-08,Cars,Petrol,575132
2019-08,Cars,Diesel,17858
2019-08,Cars,Petrol-Electric,32800
2019-08,Cars,Petrol-Electric (Plug-In),446
2019-08,Cars,Petrol-CNG,278
2019-08,Cars,CNG,0
2019-08,Cars,Electric,962
2019-08,Cars,Diesel-Electric,20
2019-09,Cars,Petrol,575493
2019-09,Cars,Diesel,17928
2019-09,Cars,Petrol-Electric,33620
2019-09,Cars,Petrol-Electric (Plug-In),447
2019-09,Cars,Petrol-CNG,273
2019-09,Cars,CNG,0
2019-09,Cars,Electric,1036
2019-09,Cars,Diesel-Electric,19
2019-10,Cars,Petrol,575371
2019-10,Cars,Diesel,17957
2019-10,Cars,Petrol-Electric,34333
2019-10,Cars,Petrol-Electric (Plug-In),457
2019-10,Cars,Petrol-CNG,264
2019-10,Cars,CNG,0
2019-10,Cars,Electric,1109
2019-10,Cars,Diesel-Electric,19
2019-11,Cars,Petrol,575432
2019-11,Cars,Diesel,18013
2019-11,Cars,Petrol-Electric,35013
2019-11,Cars,Petrol-Electric (Plug-In),462
2019-11,Cars,Petrol-CNG,256
2019-11,Cars,CNG,0
2019-11,Cars,Electric,1112
2019-11,Cars,Diesel-Electric,19
2019-12,Cars,Petrol,574967
2019-12,Cars,Diesel,18049
2019-12,Cars,Petrol-Electric,35718
2019-12,Cars,Petrol-Electric (Plug-In),473
2019-12,Cars,Petrol-CNG,250
2019-12,Cars,CNG,0
2019-12,Cars,Electric,1120
2019-12,Cars,Diesel-Electric,19
2020-01,Cars,Petrol,574945
2020-01,Cars,Diesel,18050
2020-01,Cars,Petrol-Electric,36395
2020-01,Cars,Petrol-Electric (Plug-In),489
2020-01,Cars,Petrol-CNG,244
2020-01,Cars,CNG,0
2020-01,Cars,Electric,1125
2020-01,Cars,Diesel-Electric,18
